#evidence

:~ in(0, k, true). [-4, 0]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-6, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-8, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-8, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-8, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-8, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-8, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-1, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-3, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-6, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-3, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-7, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-8, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-8, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-7, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-6, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-6, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-8, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-6, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-8, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-8, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-7, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-8, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-8, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-3, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-7, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-4, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-8, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-8, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-3, 4]
:~ in(5, k, true). [-7, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-1, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-7, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-1, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-6, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-1, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-8, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-6, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-2, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-4, 3]
:~ in(4, k, true). [-3, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-5, 1]
:~ in(2, k, true). [-1, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-8, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-8, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-5, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-7, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-1, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-8, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-5, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-2, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-4, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-6, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-6, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-6, 3]
:~ in(4, k, true). [-5, 4]
:~ in(5, k, true). [-8, 5]
:~ in(6, k, true). [-3, 6]
:~ in(7, k, true). [-3, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-3, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-6, 4]
:~ in(5, k, true). [-4, 5]
:~ in(6, k, true). [-4, 6]
:~ in(7, k, true). [-4, 7]
:~ in(8, k, true). [-7, 8]
:~ in(9, k, true). [-5, 9]
#evidence

:~ in(0, k, true). [-7, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-8, 2]
:~ in(3, k, true). [-1, 3]
:~ in(4, k, true). [-2, 4]
:~ in(5, k, true). [-2, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-3, 8]
:~ in(9, k, true). [-4, 9]
#evidence

:~ in(0, k, true). [-1, 0]
:~ in(1, k, true). [-4, 1]
:~ in(2, k, true). [-4, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-7, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-1, 6]
:~ in(7, k, true). [-6, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-8, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-1, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-7, 7]
:~ in(8, k, true). [-8, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-2, 0]
:~ in(1, k, true). [-6, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-7, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-1, 5]
:~ in(6, k, true). [-6, 6]
:~ in(7, k, true). [-2, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-7, 9]
#evidence

:~ in(0, k, true). [-5, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-7, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-4, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-2, 6]
:~ in(7, k, true). [-8, 7]
:~ in(8, k, true). [-5, 8]
:~ in(9, k, true). [-2, 9]
#evidence

:~ in(0, k, true). [-6, 0]
:~ in(1, k, true). [-1, 1]
:~ in(2, k, true). [-5, 2]
:~ in(3, k, true). [-3, 3]
:~ in(4, k, true). [-3, 4]
:~ in(5, k, true). [-3, 5]
:~ in(6, k, true). [-5, 6]
:~ in(7, k, true). [-5, 7]
:~ in(8, k, true). [-1, 8]
:~ in(9, k, true). [-6, 9]
#evidence

:~ in(0, k, true). [-3, 0]
:~ in(1, k, true). [-3, 1]
:~ in(2, k, true). [-2, 2]
:~ in(3, k, true). [-2, 3]
:~ in(4, k, true). [-1, 4]
